,Business,Entertainment,Politics,Sport,Tech
40,0.7872340425531915,1.0701754385964912,0.541958041958042,0.8558558558558559,0.6194690265486725
41,0.9217391304347826,0.8958333333333334,0.6108786610878661,0.8898305084745762,1.028301886792453
42,1.0186915887850467,0.7213114754098361,1.016,0.7391304347826086,0.8367346938775511
43,0.8882978723404256,0.7784810126582279,0.9230769230769231,0.7611940298507462,0.6845238095238095
44,0.9151515151515152,0.9174311926605505,0.6770186335403726,0.7943262411347518,0.8070175438596491
45,1.0083333333333333,1.0350877192982457,0.6542553191489362,1.0326086956521738,0.6956521739130435
46,1.079136690647482,0.9137931034482759,0.6837606837606838,0.8888888888888888,0.7555555555555555
47,1.0564516129032258,0.8111888111888111,0.6553030303030303,0.6871165644171779,0.9240506329113924
48,0.6047297297297297,0.7305389221556886,0.688034188034188,0.540084388185654,0.5188284518828452
49,0.5789473684210527,0.8695652173913043,0.6587301587301587,0.736,0.6069651741293532
50,0.781021897810219,0.5302013422818792,0.81,0.7796610169491526,0.8655913978494624
51,0.5860655737704918,0.8333333333333334,0.859504132231405,0.9558823529411765,0.6129032258064516
52,1.1755725190839694,0.9007633587786259,0.6048109965635738,1.1304347826086956,0.8116883116883117
53,1.2545454545454546,0.9387755102040817,0.9921259842519685,0.656441717791411,0.8879310344827587
54,0.9421052631578948,0.8389261744966443,0.6083333333333333,0.8837209302325582,0.8061224489795918
55,1.2962962962962963,0.8918918918918919,0.49794238683127573,1.0963855421686748,0.732824427480916
56,0.6551724137931034,0.8064516129032258,0.856,0.44063324538258575,0.8787878787878788
57,0.9767441860465116,0.775,0.6613756613756614,0.32387706855791965,0.6176470588235294
58,0.8648648648648649,0.7785234899328859,0.9447236180904522,0.39649122807017545,0.49454545454545457
59,1.0,1.024390243902439,1.0155440414507773,0.5885416666666666,0.7735849056603774
60,1.3596491228070176,0.36752136752136755,0.7046979865771812,0.5622895622895623,0.6915422885572139
61,0.927007299270073,0.7105263157894737,0.47987616099071206,0.9540229885057471,0.7267441860465116
62,1.0,0.7481481481481481,0.948051948051948,0.8592592592592593,0.7619047619047619
63,0.8553459119496856,0.38671875,0.7901234567901234,0.8854166666666666,0.5296052631578947
64,0.7887323943661971,1.1012658227848102,0.8186813186813187,0.9324324324324325,0.8273809523809523
65,0.6953125,0.975609756097561,0.5219298245614035,0.367816091954023,0.5575539568345323
66,0.8278688524590164,0.7522935779816514,0.44954128440366975,1.1358024691358024,0.436426116838488
67,0.6163522012578616,0.9504950495049505,0.5487364620938628,0.09705882352941177,0.6497175141242938
68,0.5770750988142292,0.5369127516778524,0.6402877697841727,0.4356955380577428,0.5124555160142349
69,1.09,0.8461538461538461,0.4583333333333333,0.4869281045751634,0.8225806451612904
70,0.9611650485436893,0.8363636363636363,0.9174311926605505,1.145631067961165,0.43209876543209874
71,0.9774436090225563,0.9185185185185185,0.5465587044534413,0.5276595744680851,0.3458980044345898
72,1.0526315789473684,1.2040816326530612,0.7069767441860465,0.8461538461538461,0.4696969696969697
73,1.055045871559633,0.6486486486486487,0.9782608695652174,1.0135135135135136,0.6296296296296297
74,1.25,0.5030674846625767,0.784688995215311,0.5490196078431373,0.7767857142857143
75,0.7222222222222222,0.8695652173913043,0.7149532710280374,1.0232558139534884,0.6481481481481481
76,0.49748743718592964,0.6415094339622641,1.25,1.109375,0.4471830985915493
77,1.2692307692307692,0.6413043478260869,0.5,1.1521739130434783,0.6993464052287581
78,0.9911504424778761,0.7872340425531915,0.6473429951690821,0.7557251908396947,0.6858638743455497
79,0.9222222222222223,0.7578125,0.7347826086956522,0.9473684210526315,0.8444444444444444
80,0.8362068965517241,0.777027027027027,0.6130952380952381,0.4810126582278481,0.7407407407407407
81,0.8725490196078431,0.6875,0.4279475982532751,0.5181818181818182,0.5967741935483871
82,0.4214876033057851,0.8640776699029126,0.8823529411764706,0.9692307692307692,0.6770833333333334
83,1.0480769230769231,1.0,0.7933884297520661,0.9558823529411765,0.5925925925925926
84,1.1333333333333333,0.6544502617801047,0.5816733067729084,0.9583333333333334,0.6909090909090909
85,1.2105263157894737,0.8169934640522876,0.6243386243386243,0.8478260869565217,0.7253886010362695
86,0.5868263473053892,0.9493670886075949,0.6024096385542169,0.9775280898876404,0.523972602739726
87,0.8214285714285714,0.6486486486486487,0.5243055555555556,0.540084388185654,0.5324074074074074
88,0.5664739884393064,1.2602739726027397,0.4497991967871486,0.7770700636942676,0.8
89,0.6867469879518072,0.9022556390977443,0.8532110091743119,0.6265822784810127,0.3685800604229607
90,0.725609756097561,1.0759493670886076,1.1071428571428572,0.6791044776119403,0.8794326241134752
91,0.66875,0.92,0.5909090909090909,0.8333333333333334,0.855072463768116
92,0.8321167883211679,0.6842105263157895,0.8590604026845637,0.44041450777202074,0.4106583072100313
93,1.3431372549019607,0.7272727272727273,0.6282051282051282,0.8942307692307693,0.30213903743315507
94,1.0348837209302326,0.502283105022831,0.8545454545454545,0.24738675958188153,0.4689265536723164
95,1.5217391304347827,0.8421052631578947,0.7088607594936709,0.75,0.7142857142857143
96,0.40789473684210525,0.5986842105263158,0.4663677130044843,0.5179282868525896,0.6919191919191919
97,1.1333333333333333,1.0792079207920793,0.9783783783783784,0.8533333333333334,0.627906976744186
98,0.6111111111111112,0.9900990099009901,0.53125,0.9196428571428571,0.35987261146496813
99,0.888235294117647,0.7168674698795181,0.49328859060402686,0.7039106145251397,0.5433526011560693
100,0.7023809523809523,0.7925925925925926,0.5828025477707006,0.36809815950920244,0.7916666666666666
101,0.6631578947368421,0.8686868686868687,0.5450643776824035,0.7513227513227513,0.27058823529411763
102,0.6584158415841584,0.6912751677852349,0.6138613861386139,0.6962025316455697,0.5151515151515151
103,0.8068965517241379,1.0,0.5431472081218274,0.24404761904761904,0.7461139896373057
104,0.8611111111111112,1.4,0.6205673758865248,0.31596091205211724,0.6822916666666666
105,0.6833333333333333,0.7981651376146789,0.5241935483870968,0.26646706586826346,0.43613707165109034
106,1.0634920634920635,1.2463768115942029,0.776536312849162,0.41198501872659177,0.7619047619047619
107,1.1030927835051547,0.7215189873417721,1.1443298969072164,0.3534136546184739,0.5526315789473685
108,1.2025316455696202,1.1395348837209303,0.6521739130434783,0.3549618320610687,0.7277486910994765
109,0.8409090909090909,0.8691588785046729,0.603448275862069,0.8407079646017699,0.25349301397205587
110,0.5518672199170125,0.6992481203007519,0.25952380952380955,0.5523012552301255,0.7320261437908496
111,0.8852459016393442,1.2692307692307692,0.6684210526315789,0.27165932452276065,0.8486842105263158
112,0.7526881720430108,0.8796296296296297,0.643312101910828,0.559322033898305,0.5236486486486487
113,0.7303370786516854,0.808695652173913,0.9923664122137404,0.6392405063291139,0.527363184079602
114,1.2133333333333334,1.013986013986014,0.5488215488215489,0.5161290322580645,0.7165775401069518
115,0.9338842975206612,1.5147058823529411,0.6491935483870968,1.0379746835443038,0.9014084507042254
116,0.6436170212765957,0.7236842105263158,0.7894736842105263,0.8181818181818182,0.6030534351145038
117,1.1222222222222222,0.8991596638655462,0.7209302325581395,0.270042194092827,0.5584415584415584
118,0.48444444444444446,1.1170212765957446,0.6239316239316239,0.639269406392694,0.6044776119402985
119,1.2058823529411764,0.25203252032520324,0.6649746192893401,0.9452054794520548,0.5844748858447488
120,0.5254901960784314,1.0671140939597314,0.49264705882352944,0.27165932452276065,0.7794871794871795
121,0.7403314917127072,0.41379310344827586,0.5317460317460317,0.6666666666666666,0.5084175084175084
122,0.9615384615384616,0.8617886178861789,0.9583333333333334,0.8529411764705882,0.47808764940239046
123,1.0851063829787233,0.9120879120879121,0.5858585858585859,0.8561643835616438,0.7948717948717948
124,0.9420289855072463,0.967741935483871,0.5921787709497207,0.7295081967213115,0.5
125,0.7165775401069518,0.9666666666666667,0.505,0.5504587155963303,0.7744360902255639
126,0.5984251968503937,0.6912751677852349,0.5018587360594795,1.0886075949367089,0.5882352941176471
127,0.8068181818181818,1.074468085106383,0.4236760124610592,1.0520833333333333,0.8878504672897196
128,1.021978021978022,1.1592920353982301,0.9787234042553191,0.4845360824742268,0.6216216216216216
129,0.5567010309278351,0.7870967741935484,0.7703349282296651,0.9491525423728814,0.6391752577319587
130,0.6196581196581197,0.48663101604278075,0.8743455497382199,0.9172413793103448,0.8786407766990292
131,1.1944444444444444,0.6381909547738693,0.7948717948717948,0.7428571428571429,0.7828947368421053
132,0.9276315789473685,0.5389221556886228,0.7984496124031008,0.6353591160220995,0.46938775510204084
133,0.7897727272727273,1.2110091743119267,0.719626168224299,0.2871287128712871,0.5666666666666667
134,0.6989247311827957,0.8673469387755102,0.4136690647482014,1.2982456140350878,0.3316708229426434
135,0.4573643410852713,0.8676470588235294,0.5338345864661654,1.0133333333333334,0.7755102040816326
136,1.1964285714285714,0.7567567567567568,0.41923076923076924,0.546583850931677,0.3347547974413646
137,0.8905109489051095,0.8333333333333334,0.8506787330316742,0.8571428571428571,0.4536082474226804
138,0.8888888888888888,1.0891089108910892,0.7851851851851852,0.27715355805243447,0.45251396648044695
139,0.6638655462184874,1.0106382978723405,1.323943661971831,0.49214659685863876,0.6619047619047619
140,0.9681528662420382,0.4444444444444444,0.5059288537549407,0.9285714285714286,0.7784810126582279
141,0.8698630136986302,0.579185520361991,0.6342281879194631,0.5471698113207547,0.44029850746268656
142,1.1612903225806452,0.5368421052631579,0.6462264150943396,1.1063829787234043,0.5628571428571428
143,1.1612903225806452,1.0373831775700935,0.8522727272727273,0.6850393700787402,0.4956268221574344
144,0.8803418803418803,0.5389221556886228,0.9733333333333334,0.6764705882352942,0.648
145,0.34813084112149534,0.7803030303030303,0.5346534653465347,0.32894736842105265,0.8833333333333333
146,1.3333333333333333,0.8208955223880597,0.4727272727272727,0.5722543352601156,0.7485380116959064
147,0.7258064516129032,0.6619047619047619,0.45147679324894513,1.103448275862069,0.7925531914893617
148,0.49295774647887325,0.8435754189944135,0.7277486910994765,0.8625954198473282,0.8373983739837398
149,0.7627118644067796,1.1140350877192982,0.9090909090909091,0.6746987951807228,1.0396039603960396
150,0.7972972972972973,0.7464788732394366,0.49224806201550386,0.580952380952381,0.4645669291338583
151,0.7283950617283951,0.696551724137931,0.550561797752809,0.46218487394957986,0.75
152,1.0459183673469388,0.45787545787545786,0.5207373271889401,0.9133858267716536,0.5280898876404494
153,0.8820224719101124,1.0212765957446808,0.5231481481481481,0.5448717948717948,0.35697940503432496
154,0.7651515151515151,1.118279569892473,0.4878048780487805,0.7770700636942676,0.5
155,0.9398496240601504,0.6956521739130435,0.5235849056603774,0.7185185185185186,0.3829113924050633
156,0.975,1.40625,0.48201438848920863,0.5833333333333334,0.6273062730627307
157,1.4576271186440677,0.8333333333333334,0.971830985915493,0.6386138613861386,0.8777777777777778
158,0.7480719794344473,0.6551724137931034,0.5770925110132159,0.7152317880794702,0.7485380116959064
159,0.7586206896551724,1.127659574468085,0.5946969696969697,0.6879699248120301,0.8028169014084507
160,0.6089743589743589,0.68,0.7677419354838709,0.9294117647058824,0.4071246819338422
161,0.7589285714285714,0.8482142857142857,0.9926470588235294,1.095890410958904,0.8373983739837398
162,0.6064814814814815,0.944954128440367,1.0674157303370786,0.3321917808219178,0.6099071207430341
163,0.5628415300546448,1.2577319587628866,0.9518072289156626,0.87,0.5
164,0.6923076923076923,1.2891566265060241,0.6095238095238096,0.9893617021276596,0.7988165680473372
165,0.8169014084507042,0.6875,0.5449438202247191,0.6583850931677019,0.7988165680473372
166,1.037037037037037,0.6470588235294118,0.6062176165803109,1.1470588235294117,0.6432432432432432
167,0.9481481481481482,0.7870967741935484,0.550314465408805,0.6333333333333333,0.4852459016393443
168,1.041237113402062,0.8376068376068376,0.7438423645320197,0.7758620689655172,0.689873417721519
169,1.212962962962963,0.925,0.6,0.6145833333333334,0.6057347670250897
170,0.859504132231405,0.7222222222222222,1.102803738317757,1.1466666666666667,0.7744360902255639
171,0.92,0.8666666666666667,0.881578947368421,0.7116564417177914,0.5882352941176471
172,0.7292817679558011,0.8829787234042553,0.5566502463054187,0.875,0.43243243243243246
173,1.126865671641791,0.9642857142857143,0.4444444444444444,1.1294117647058823,0.3212669683257919
174,1.0196078431372548,0.9310344827586207,0.8434343434343434,1.0869565217391304,0.6216216216216216
175,1.1029411764705883,0.6695652173913044,0.6960352422907489,0.8238993710691824,0.7828947368421053
176,0.7577639751552795,1.1927710843373494,0.4731182795698925,0.6390977443609023,0.6981132075471698
177,0.849624060150376,0.900990099009901,1.1428571428571428,0.5984251968503937,0.6443298969072165
178,1.1369863013698631,1.2477064220183487,0.5657142857142857,0.5793871866295265,0.8786407766990292
179,0.832258064516129,0.8290598290598291,0.7056451612903226,0.5934718100890207,0.46938775510204084
180,0.6317829457364341,0.40808823529411764,0.895,0.47540983606557374,1.053763440860215
181,0.9007633587786259,0.4090909090909091,0.5928853754940712,0.47540983606557374,0.7062937062937062
182,0.4010416666666667,0.6747967479674797,0.9319727891156463,0.6344827586206897,0.7471264367816092
183,0.6946107784431138,0.576271186440678,0.5402298850574713,0.6759259259259259,0.5242966751918159
184,1.007936507936508,0.7368421052631579,0.5355191256830601,0.81,0.5280898876404494
185,0.8349514563106796,0.9887640449438202,0.6878048780487804,0.8863636363636364,0.7823529411764706
186,0.9224806201550387,0.9272727272727272,0.798941798941799,0.7157894736842105,0.6923076923076923
187,0.609375,0.9473684210526315,1.028301886792453,0.6666666666666666,0.35104669887278583
188,0.9056603773584906,1.02020202020202,0.5465116279069767,0.8130081300813008,0.4978540772532189
189,0.6710526315789473,0.5658914728682171,0.7987012987012987,0.8914728682170543,0.8731343283582089
190,0.43946188340807174,0.7311827956989247,0.9080459770114943,1.0895522388059702,0.5811320754716981
191,0.7005347593582888,0.7696078431372549,0.4337748344370861,0.6149425287356322,0.6896551724137931
192,0.9,0.5691056910569106,0.5348837209302325,0.9090909090909091,0.5956678700361011
193,1.0506329113924051,1.1363636363636365,0.8632478632478633,1.0853658536585367,0.8427672955974843
194,0.7465437788018433,1.1235955056179776,0.85,0.6291079812206573,0.5590551181102362
195,0.7481481481481481,0.808,0.5897435897435898,0.810126582278481,0.4930232558139535
196,0.7058823529411765,0.5,0.855072463768116,0.6573426573426573,1.0
197,0.8367346938775511,1.21875,0.618421052631579,0.6837606837606838,0.44635193133047213
198,0.7282608695652174,0.7333333333333333,0.6460176991150443,0.5614035087719298,0.4170403587443946
199,0.49794238683127573,0.9310344827586207,0.5432098765432098,0.7241379310344828,0.8417721518987342
200,0.7304347826086957,0.43109540636042404,0.6857142857142857,0.620253164556962,0.6727272727272727
201,0.7542857142857143,0.7857142857142857,0.7978723404255319,0.8452380952380952,0.6305220883534136
202,0.9366197183098591,0.7333333333333333,0.7672955974842768,1.2222222222222223,0.7582938388625592
203,0.6710526315789473,0.9491525423728814,0.7899543378995434,0.95,0.8523489932885906
204,1.008130081300813,0.8976377952755905,0.6149732620320856,0.6403508771929824,0.6058823529411764
205,1.0,0.6293706293706294,0.8787878787878788,0.72,0.49560117302052786
206,0.711864406779661,0.7142857142857143,1.0898876404494382,0.45267489711934156,0.993006993006993
207,0.813953488372093,0.6842105263157895,0.935064935064935,0.3581395348837209,0.5845588235294118
208,0.4895397489539749,1.078740157480315,0.656441717791411,0.6432748538011696,0.9375
209,0.8516483516483516,0.9180327868852459,0.5714285714285714,0.44642857142857145,0.5550847457627118
210,0.9181818181818182,1.1842105263157894,0.5714285714285714,0.6179775280898876,0.6
211,0.8129496402877698,1.0471698113207548,0.7407407407407407,0.5764705882352941,0.4219269102990033
212,0.6702702702702703,0.45962732919254656,0.9158415841584159,0.7735849056603774,0.4918032786885246
213,1.0431654676258992,0.5973451327433629,0.6490384615384616,0.953125,0.6932515337423313
214,0.6182572614107884,1.0101010101010102,0.44660194174757284,1.1037735849056605,0.6432432432432432
215,0.7202380952380952,1.2636363636363637,0.6035502958579881,0.5450819672131147,0.5576923076923077
216,0.5765124555160143,1.048780487804878,0.9041095890410958,0.5902777777777778,0.5341614906832298
217,1.0495049504950495,0.8173913043478261,0.5,0.3756345177664975,0.5662650602409639
218,0.8793103448275862,1.0,0.7813953488372093,0.8220338983050848,0.803680981595092
219,0.7602339181286549,0.7013888888888888,0.672,0.9493670886075949,0.6007326007326007
220,0.6617647058823529,0.7081339712918661,0.7077625570776256,1.2528735632183907,0.7485714285714286
221,0.5486725663716814,1.0421052631578946,1.0808823529411764,0.577639751552795,0.3526315789473684
222,0.7142857142857143,0.7446808510638298,0.5813953488372093,0.5607476635514018,0.7479674796747967
223,0.5982142857142857,1.0810810810810811,0.503731343283582,0.5673076923076923,0.803680981595092
224,0.7685185185185185,0.9130434782608695,0.6545454545454545,0.6507936507936508,0.4219269102990033
225,0.8,0.8461538461538461,0.632,0.9591836734693877,0.6
226,1.173913043478261,0.8333333333333334,0.6926229508196722,0.4529616724738676,0.8613138686131386
227,0.9180327868852459,0.808641975308642,0.6225165562913907,0.5093167701863354,0.5406360424028268
228,0.5441860465116279,0.5795454545454546,0.542016806722689,1.0285714285714285,0.4666666666666667
229,0.9626168224299065,1.378787878787879,0.5130434782608696,1.1262135922330097,0.6632124352331606
230,0.8217054263565892,0.7312775330396476,0.7804878048780488,0.4292682926829268,0.583732057416268
231,0.7092198581560284,0.9203539823008849,0.7902097902097902,0.6666666666666666,1.2377049180327868
232,1.3513513513513513,1.0632911392405062,0.84375,0.5180722891566265,0.689873417721519
233,1.0795454545454546,0.9794520547945206,0.6029411764705882,1.0458715596330275,0.5924528301886792
234,1.0727272727272728,1.4,1.0172413793103448,0.34405940594059403,0.475
235,0.7430167597765364,0.42662116040955633,1.3066666666666666,0.6513157894736842,0.6153846153846154
236,1.3333333333333333,0.9758064516129032,0.84375,0.7115384615384616,1.1914893617021276
237,0.8378378378378378,0.6605504587155964,0.5798816568047337,0.816,1.0833333333333333
238,1.0078740157480315,0.579185520361991,0.5697674418604651,1.1692307692307693,0.8782608695652174
239,1.0431654676258992,1.0485436893203883,0.8938547486033519,0.4496124031007752,0.46488294314381273
240,0.45325779036827196,0.7777777777777778,0.5174603174603175,0.9789473684210527,1.3444444444444446
241,0.4486301369863014,1.008695652173913,0.5572916666666666,0.7865168539325843,0.875
242,0.3472222222222222,1.125,1.0813953488372092,0.5502645502645502,0.8205128205128205
243,0.5844155844155844,0.39666666666666667,0.4868421052631579,0.9090909090909091,0.732484076433121
244,0.28125,0.4517543859649123,0.7508650519031141,0.7664233576642335,0.46864686468646866
245,0.6206896551724138,1.0547945205479452,0.703971119133574,0.2796934865900383,0.6344086021505376
246,0.7863247863247863,1.0593220338983051,0.8192771084337349,0.7529411764705882,1.0754716981132075
247,1.362962962962963,0.5405405405405406,0.9013157894736842,0.645933014354067,0.9230769230769231
248,0.5661764705882353,1.1587301587301588,1.3333333333333333,0.9125,0.9029850746268657
249,0.7133757961783439,0.8482142857142857,0.2966666666666667,0.7151898734177216,0.632183908045977
250,0.7841726618705036,0.6293706293706294,0.553072625698324,0.43097643097643096,0.7264957264957265
251,0.5608974358974359,1.0288461538461537,0.6022727272727273,0.7653061224489796,0.8629032258064516
252,0.9931506849315068,0.13916710595677384,0.5,0.7933333333333333,0.8914027149321267
253,0.6721311475409836,0.7927927927927928,0.4217687074829932,0.7714285714285715,0.7692307692307693
254,1.1585365853658536,0.4763779527559055,0.46534653465346537,0.7653061224489796,0.7696969696969697
255,1.074766355140187,0.2153316106804479,0.6470588235294118,0.9882352941176471,0.5560747663551402
256,0.6877828054298643,0.7757575757575758,0.6626984126984127,1.0,0.8660714285714286
257,0.6829268292682927,0.7329842931937173,0.6552706552706553,1.0,0.9747899159663865
258,0.956140350877193,0.5016393442622951,0.41274238227146814,1.046875,0.725
259,0.5533980582524272,0.8990825688073395,0.6299559471365639,0.4090909090909091,0.5867346938775511
260,0.5233644859813084,1.1592920353982301,0.5507246376811594,0.9024390243902439,0.6460176991150443
261,0.6254416961130742,0.4,0.6008230452674898,1.0740740740740742,1.4090909090909092
262,0.6273291925465838,0.5483870967741935,0.48324022346368717,0.8936170212765957,0.7831858407079646
263,0.6431924882629108,0.5331125827814569,0.6416382252559727,0.7122641509433962,0.43380281690140843
264,0.7786259541984732,0.9172932330827067,0.69375,0.89,0.6101694915254238
265,0.4240506329113924,1.2077922077922079,0.6623376623376623,0.8958333333333334,0.8079470198675497
266,1.0919540229885059,0.9590163934426229,0.2751196172248804,0.6923076923076923,0.46621621621621623
267,0.5084269662921348,0.8564356435643564,0.592156862745098,0.33226837060702874,0.3835125448028674
268,0.6544502617801047,0.9694656488549618,0.9726027397260274,0.46638655462184875,0.634703196347032
269,0.4918032786885246,1.3411764705882352,0.6578947368421053,0.8640776699029126,0.4520547945205479
270,0.5384615384615384,0.527972027972028,0.5136986301369864,1.0384615384615385,0.928
271,0.6067415730337079,0.9010989010989011,0.6397058823529411,0.7476635514018691,0.897196261682243
272,0.6238532110091743,0.8181818181818182,0.6294416243654822,0.5555555555555556,0.64
273,1.19,0.9724770642201835,0.7595628415300546,0.6666666666666666,0.7177914110429447
274,1.0571428571428572,0.5732217573221757,0.6606334841628959,0.7278911564625851,0.56
275,0.9285714285714286,0.6474358974358975,0.6040609137055838,0.6047904191616766,0.6091549295774648
276,0.4051172707889126,1.0384615384615385,0.7794117647058824,0.8067226890756303,0.3343949044585987
277,1.065217391304348,0.9017857142857143,0.9621212121212122,0.33064516129032256,0.5094339622641509
278,0.6,0.7964071856287425,0.6210045662100456,1.0634920634920635,0.7127659574468085
279,1.0674157303370786,0.35185185185185186,0.7910447761194029,1.0578512396694215,0.4045307443365696
280,1.1150442477876106,0.8383838383838383,0.6028368794326241,0.5648854961832062,0.4173669467787115
281,0.8260869565217391,0.5425101214574899,0.5524475524475524,0.9325842696629213,0.40458015267175573
282,1.2666666666666666,0.7798165137614679,0.7196652719665272,0.5121107266435986,0.5214521452145214
283,0.47802197802197804,0.5369127516778524,0.569060773480663,0.5671641791044776,1.173913043478261
284,1.0423728813559323,1.076271186440678,0.8823529411764706,0.5126582278481012,0.42136498516320475
285,0.8076923076923077,0.9029126213592233,0.5977653631284916,0.6617647058823529,0.3533834586466165
286,0.437219730941704,0.7361111111111112,0.7894736842105263,0.43902439024390244,0.9588235294117647
287,0.6549295774647887,0.6736842105263158,0.6754385964912281,0.7358490566037735,0.3693181818181818
288,0.8904109589041096,0.6702127659574468,0.5618556701030928,0.42790697674418604,0.627906976744186
289,0.6150793650793651,1.011764705882353,0.11730337078651686,0.6192468619246861,0.9084507042253521
290,0.6055045871559633,0.6473988439306358,1.1443298969072164,0.47513812154696133,0.6099071207430341
291,0.8284023668639053,0.7023809523809523,0.4036144578313253,0.82,0.6981132075471698
292,0.589041095890411,0.8991596638655462,0.17137809187279152,0.41975308641975306,0.3829113924050633
293,0.5450643776824035,0.6179245283018868,1.0254237288135593,0.5062240663900415,0.5
294,0.6758241758241759,0.9807692307692307,1.2543859649122806,1.7272727272727273,0.5406360424028268
295,0.6959706959706959,0.8648648648648649,0.6301369863013698,0.9514563106796117,0.5956678700361011
296,0.9833333333333333,0.8444444444444444,0.5897435897435898,1.0188679245283019,0.5867346938775511
297,1.0506329113924051,0.7676056338028169,0.9447236180904522,0.9142857142857143,0.7831858407079646
298,0.7679558011049724,1.024793388429752,0.6130952380952381,0.5842696629213483,0.4520547945205479
299,1.010989010989011,0.4153225806451613,0.5059288537549407,0.9180327868852459,0.3315068493150685
300,0.9911504424778761,0.7956204379562044,0.5753424657534246,0.7333333333333333,0.2658959537572254
301,0.9814814814814815,1.1797752808988764,0.531578947368421,0.275,0.7127659574468085
302,0.6578947368421053,0.5594713656387665,0.42585551330798477,0.5121951219512195,0.7767857142857143
303,0.7945205479452054,0.7606837606837606,1.0512820512820513,0.8968253968253969,0.42136498516320475
304,1.1388888888888888,0.3933333333333333,0.6211453744493393,0.9295774647887324,0.7097701149425287
305,0.8170731707317073,0.39285714285714285,0.5971563981042654,0.6788321167883211,0.533724340175953
306,0.6142131979695431,0.7346938775510204,0.88,0.5822784810126582,0.5924855491329479
307,0.7894736842105263,0.9504950495049505,1.051948051948052,0.5068493150684932,0.6770833333333334
308,0.8315789473684211,0.9302325581395349,1.0377358490566038,0.42780748663101603,0.43116883116883115
309,1.032967032967033,1.3950617283950617,0.9583333333333334,0.4150197628458498,0.8
